target_species,target_UHGG_genename,target_gene,target_product,target_system,target_complex,target_complex_number
Christensenella timonensis,"MGYG000001550_00141,MGYG000001550_01268",lsrB£¬lsrD,Autoinducer 2-binding protein LsrB,AI-2,"1,2","1,1"
Chryseobacterium gambrini,MGYG000001095_01531,comP,Sensor histidine kinase ComP,AIPs,1,1
Chryseobacterium gambrini,MGYG000001095_01997,cqsS,CAI-1 autoinducer sensor kinase/phosphatase CqsS,CAI-1,1,1
Citrobacter braakii,"MGYG000002816_03278,MGYG000002816_03275",lsrB£¬lsrD,Autoinducer 2-binding protein LsrB,AI-2,"1,2","1,1"
Citrobacter europaeus,"MGYG000002495_02407,MGYG000002495_02404",lsrB£¬lsrD,Autoinducer 2-binding protein LsrB,AI-2,"1,2","1,1"
Citrobacter freundii,"MGYG000000108_04112,MGYG000000108_04115","lsrB,lsrD",Autoinducer 2-binding protein LsrB,AI-2,"1,2","1,1"
Citrobacter gillenii,"MGYG000002535_01010,MGYG000002535_01007","lsrB,lsrD",Autoinducer 2-binding protein LsrB,AI-2,"1,2","1,1"
Citrobacter portucalensis,"MGYG000001705_01319,MGYG000001705_01316","lsrB,lsrD",Autoinducer 2-binding protein LsrB,AI-2,"1,2","1,1"
Citrobacter werkmanii,"MGYG000003372_01225,MGYG000003372_01228","lsrB,lsrD",Autoinducer 2-binding protein LsrB,AI-2,"1,2","1,1"
Citrobacter youngae,"MGYG000000124_02205,MGYG000000124_02208","lsrB,lsrD",Autoinducer 2-binding protein LsrB,AI-2,"1,2","1,1"
Citrobacter_A amalonaticus,MGYG000002477_00674,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Citrobacter_A farmeri,MGYG000002534_00463,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Citrobacter_A sedlakii,"MGYG000001700_03585,MGYG000001700_03588","lsrB,lsrD",Autoinducer 2-binding protein LsrB,AI-2,"1,2","1,1"
Citrobacter_B koseri,MGYG000002494_02423,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Cloacibacillus evryensis,MGYG000001389_02063,cqsS,CAI-1 autoinducer sensor kinase/phosphatase CqsS,CAI-1,1,1
Cloacibacillus porcorum,MGYG000001609_01334,cqsS,CAI-1 autoinducer sensor kinase/phosphatase CqsS,CAI-1,1,1
Clostridioides difficile,MGYG000002369_00285,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Clostridioides difficile_A,MGYG000002370_00386,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Clostridium baratii,MGYG000000064_00972,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Clostridium beijerinckii,MGYG000004667_00091,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Clostridium butyricum,MGYG000000014_01189,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Clostridium celatum,MGYG000001423_01934,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Clostridium neonatale,MGYG000000902_00628,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Clostridium nigeriense,MGYG000000915_01054,luxQ,Autoinducer 2 sensor kinase/phosphatase LuxQ,AI-2,1,1
Clostridium septicum,MGYG000002373_02340,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Clostridium tertium,MGYG000001328_02711,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Clostridium_E jeddahense,"MGYG000001467_03097,MGYG000001467_03094,MGYG000001467_03096,MGYG000001467_03095","lsrA,lsrB,lsrC,lsrD",Autoinducer 2 import ATP-binding protein LsrA,AI-2,"1,2,3,4","1,1,1,1"
Clostridium_E merdae,"MGYG000002420_02617,MGYG000002420_02614,MGYG000002420_02616,MGYG000002420_02615","lsrA,lsrB,lsrC,lsrD",Autoinducer 2 import ATP-binding protein LsrA,AI-2,"1,2,3,4","1,1,1,1"
Clostridium_E sporosphaeroides,"MGYG000000295_01852,MGYG000000295_01855,MGYG000000295_01853,MGYG000000295_01854","lsrA,lsrB,lsrC,lsrD",Autoinducer 2 import ATP-binding protein LsrA,AI-2,"1,2,3,4","1,1,1,1"
Clostridium_F botulinum,MGYG000002355_00991,cqsS,CAI-1 autoinducer sensor kinase/phosphatase CqsS,CAI-1,1,1
Clostridium_F botulinum_A,MGYG000001309_01174,cqsS,CAI-1 autoinducer sensor kinase/phosphatase CqsS,CAI-1,1,1
Clostridium_G cochlearium,MGYG000003139_00431,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Clostridium_G tetani,MGYG000002375_00044,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Clostridium_H massiliodielmoense,MGYG000002402_00367,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Clostridium_P perfringens,MGYG000002372_01994,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Clostridium_Q saccharolyticum_A,MGYG000002483_02790,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Clostridium_Q sp000435655,MGYG000003074_00984,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Clostridium_Q sp003024715,MGYG000002445_02728,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Clostridium_Q sp900547735,MGYG000001617_01560,luxQ,Autoinducer 2 sensor kinase/phosphatase LuxQ,AI-2,1,1
Clostridium_Q symbiosum,MGYG000001367_02926,lsrB,Autoinducer 2-binding protein LsrB,AI-2,1,1
Collinsella aerofaciens_F,MGYG000004141_01064,luxQ,Autoinducer 2 sensor kinase/phosphatase LuxQ,AI-2,1,1
Collinsella aerofaciens_K,MGYG000001096_01735,luxQ,Autoinducer 2 sensor kinase/phosphatase LuxQ,AI-2,1,1
Collinsella vaginalis,MGYG000000313_01035,lsrB,Autoinducer 2-binding protein LsrB,AI-2,1,1
Comamonas kerstersii,MGYG000004150_02966,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Coprococcus eutactus,MGYG000000018_01678,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Coprococcus eutactus_A,MGYG000000231_02424,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Coprococcus_A catus,MGYG000001714_02977,luxQ,Autoinducer 2 sensor kinase/phosphatase LuxQ,AI-2,1,1
Corynebacterium ammoniagenes,MGYG000001533_00738,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Corynebacterium aurimucosum_E,MGYG000003380_01198,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Corynebacterium kefirresidentii,MGYG000003125_01415,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Corynebacterium pacaense,MGYG000002406_01854,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Corynebacterium phoceense,MGYG000001554_02559,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Cronobacter malonaticus,MGYG000002484_01545,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Cronobacter sakazakii,MGYG000002460_03880,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Cutibacterium acnes,MGYG000000111_00948,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Cutibacterium avidum,MGYG000001446_01154,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Dermabacter hominis,"MGYG000001448_00623,MGYG000001448_00621,MGYG000001448_00620","lsrB,lsrC,lsrD",Autoinducer 2-binding protein LsrB,AI-2,"1,2,3","1,1,1"
Dialister hominis,MGYG000001060_01648,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Dialister succinatiphilus,MGYG000001397_00857,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Dielma fastidiosa,MGYG000001421_01862,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Edwardsiella tarda,MGYG000001351_00368,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Eisenbergiella tayi,MGYG000002330_04788,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Enterobacter asburiae_B,"MGYG000002519_00601,MGYG000002519_00604,MGYG000002519_00602,MGYG000002519_00603","lsrA,lsrB,lsrC,lsrD",Autoinducer 2 import ATP-binding protein LsrA,AI-2,"1,2,3,4","1,1,1,1"
Enterobacter bugandensis,"MGYG000002823_00903,MGYG000002823_00906,MGYG000002823_00904,MGYG000002823_00905","lsrA,lsrB,lsrC,lsrD",Autoinducer 2 import ATP-binding protein LsrA,AI-2,"1,2,3,4","1,1,1,1"
Enterobacter cancerogenus,"MGYG000001318_01048,MGYG000001318_00153,MGYG000001318_01047,MGYG000001318_00150","lsrA,lsrB,lsrC,lsrD",Autoinducer 2 import ATP-binding protein LsrA,AI-2,"1,2,3,4","1,1,1,1"
Enterobacter chengduensis,"MGYG000002502_02548,MGYG000002502_02545,MGYG000002502_02547,MGYG000002502_02546","lsrA,lsrB,lsrC,lsrD",Autoinducer 2 import ATP-binding protein LsrA,AI-2,"1,2,3,4","1,1,1,1"
Enterobacter cloacae,"MGYG000002500_04195,MGYG000002500_04192,MGYG000002500_04194,MGYG000002500_04193","lsrA,lsrB,lsrC,lsrD",Autoinducer 2 import ATP-binding protein LsrA,AI-2,"1,2,3,4","1,1,1,1"
Enterobacter cloacae_K,"MGYG000002501_02477,MGYG000002501_02474,MGYG000002501_02476,MGYG000002501_02475","lsrA,lsrB,lsrC,lsrD",Autoinducer 2 import ATP-binding protein LsrA,AI-2,"1,2,3,4","1,1,1,1"
Enterobacter cloacae_O,"MGYG000000019_00500,MGYG000000019_00503,MGYG000000019_00501,MGYG000000019_00502","lsrA,lsrB,lsrC,lsrD",Autoinducer 2 import ATP-binding protein LsrA,AI-2,"1,2,3,4","1,1,1,1"
Enterobacter hormaechei_A,"MGYG000002504_03633,MGYG000002504_03630,MGYG000002504_03632,MGYG000002504_03631","lsrA,lsrB,lsrC,lsrD",Autoinducer 2 import ATP-binding protein LsrA,AI-2,"1,2,3,4","1,1,1,1"
Enterobacter kobei,"MGYG000000235_02523,MGYG000000235_02520,MGYG000000235_02522,MGYG000000235_02521","lsrA,lsrB,lsrC,lsrD",Autoinducer 2 import ATP-binding protein LsrA,AI-2,"1,2,3,4","1,1,1,1"
Enterobacter ludwigii,"MGYG000002503_01475,MGYG000002503_01478,MGYG000002503_01476,MGYG000002503_01477","lsrA,lsrB,lsrC,lsrD",Autoinducer 2 import ATP-binding protein LsrA,AI-2,"1,2,3,4","1,1,1,1"
Enterobacter mori,"MGYG000000015_02577,MGYG000000015_01477,MGYG000000015_02578,MGYG000000015_01480","lsrA,lsrB,lsrC,lsrD",Autoinducer 2 import ATP-binding protein LsrA,AI-2,"1,2,3,4","1,1,1,1"
Enterobacter roggenkampii,"MGYG000002499_04263,MGYG000002499_04266,MGYG000002499_04264,MGYG000002499_04265","lsrA,lsrB,lsrC,lsrD",Autoinducer 2 import ATP-binding protein LsrA,AI-2,"1,2,3,4","1,1,1,1"
Enterobacter sichuanensis,"MGYG000002498_03618,MGYG000002498_03621,MGYG000002498_03619,MGYG000002498_03620","lsrA,lsrB,lsrC,lsrD",Autoinducer 2 import ATP-binding protein LsrA,AI-2,"1,2,3,4","1,1,1,1"
Enterobacter_A timonensis,"MGYG000001536_00854,MGYG000001536_00059,MGYG000001536_00855,MGYG000001536_00062","lsrA,lsrB,lsrC,lsrD",Autoinducer 2 import ATP-binding protein LsrA,AI-2,"1,2,3,4","1,1,1,1"
Enterobacter_D kobei_A,"MGYG000003360_03778,MGYG000003360_01521,MGYG000003360_03777,MGYG000003360_01518","lsrA,lsrB,lsrC,lsrD",Autoinducer 2 import ATP-binding protein LsrA,AI-2,"1,2,3,4","1,1,1,1"
Enterocloster aldenensis,"MGYG000000179_00518,MGYG000000179_00515,MGYG000000179_00517,MGYG000000179_00516","lsrA,lsrB,lsrC,lsrD",Autoinducer 2 import ATP-binding protein LsrA,AI-2,"1,2,3,4","1,1,1,1"
Enterocloster asparagiformis,MGYG000002328_00311,luxQ,Autoinducer 2 sensor kinase/phosphatase LuxQ,AI-2,1,1
Enterocloster bolteae,MGYG000001493_01167,lsrB,Autoinducer 2-binding protein LsrB,AI-2,1,1
Enterocloster citroniae,"MGYG000000198_03490,MGYG000000198_03493,MGYG000000198_03491,MGYG000000198_03492","lsrA,lsrB,lsrC,lsrD",Autoinducer 2 import ATP-binding protein LsrA,AI-2,"1,2,3,4","1,1,1,1"
Enterocloster clostridioformis,MGYG000001386_01730,lsrB,Autoinducer 2-binding protein LsrB,AI-2,1,1
Enterocloster clostridioformis_A,"MGYG000001564_00090,MGYG000001564_00087£¬MGYG000001564_00089£¬MGYG000001564_00088","lsrA,lsrB,lsrC,lsrD",Autoinducer 2 import ATP-binding protein LsrA,AI-2,"1,2,3,4","1,1,1,1"
Enterocloster lavalensis,MGYG000000172_00983,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Enterocloster sp000155435,"MGYG000001311_04917,MGYG000001311_04914,MGYG000001311_04916,MGYG000001311_04915","lsrA,lsrB,lsrC,lsrD",Autoinducer 2 import ATP-binding protein LsrA,AI-2,"1,2,3,4","1,1,1,1"
Enterocloster sp000431375,MGYG000000242_01983,luxQ,Autoinducer 2 sensor kinase/phosphatase LuxQ,AI-2,1,1
Enterocloster sp001517625,"MGYG000001531_00101,MGYG000001531_00098,MGYG000001531_00100,MGYG000001531_00099","lsrA,lsrB,lsrC,lsrD",Autoinducer 2 import ATP-binding protein LsrA,AI-2,"1,2,3,4","1,1,1,1"
Enterocloster sp005845215,"MGYG000001045_00024,MGYG000001045_04553","lsrB,lsrD",Autoinducer 2-binding protein LsrB,AI-2,"1,2","1,1"
Enterocloster sp900538485,"MGYG000001065_02361,MGYG000001065_02364,MGYG000001065_02362,MGYG000001065_02363","lsrA,lsrB,lsrC,lsrD",Autoinducer 2 import ATP-binding protein LsrA,AI-2,"1,2,3,4","1,1,1,1"
Enterocloster sp900541315,MGYG000001246_02565,cqsS,CAI-1 autoinducer sensor kinase/phosphatase CqsS,CAI-1,1,1
Enterocloster sp900543885,MGYG000000774_02216,luxQ,Autoinducer 2 sensor kinase/phosphatase LuxQ,AI-2,1,1
Enterocloster sp900551225,"MGYG000002829_01247,MGYG000002829_01079,MGYG000002829_01246,MGYG000002829_01080","lsrA,lsrB,lsrC,lsrD",Autoinducer 2 import ATP-binding protein LsrA,AI-2,"1,2,3,4","1,1,1,1"
Enterocloster sp900555905,MGYG000002946_02449,luxQ,Autoinducer 2 sensor kinase/phosphatase LuxQ,AI-2,1,1
Enterocloster sp900753815,MGYG000001971_00968,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Enterocloster sp900759225,"MGYG000001250_01661,MGYG000001250_01664,MGYG000001250_01662,MGYG000001250_01663","lsrA,lsrB,lsrC,lsrD",Autoinducer 2 import ATP-binding protein LsrA,AI-2,"1,2,3,4","1,1,1,1"
Enterocloster sp900770345,MGYG000003593_01499,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Enterococcus_B pernyi,MGYG000002493_02101,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Enterococcus_C asini,"MGYG000000163_01511,MGYG000000163_01512","lsrB,lsrD",Autoinducer 2-binding protein LsrB,AI-2,"1,2","1,1"
Enterococcus_C dispar,MGYG000001208_01867,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Enterococcus_C massiliensis,MGYG000001492_00726,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Enterovibrio hollisae,MGYG000002532_03237,luxR,HTH-type transcriptional regulator LuxR,AHLs,1,1
Enterovibrio hollisae,"MGYG000002532_02469,MGYG000002532_02472","lsrB,lsrD",Autoinducer 2-binding protein LsrB,AI-2,"1,2","1,1"
Enterovibrio hollisae,MGYG000002532_01889,cqsS,CAI-1 autoinducer sensor kinase/phosphatase CqsS,CAI-1,1,1
Epilithonimonas bovis,MGYG000003804_01096,cqsS,CAI-1 autoinducer sensor kinase/phosphatase CqsS,CAI-1,1,1
Erysipelatoclostridium ramosum,MGYG000001400_00588,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Erysipelatoclostridium saccharogumia,MGYG000001697_02407,rbsB,Ribose import binding protein RbsB,AI-2,1,1
Erysipelatoclostridium spiroforme,MGYG000001304_01504,rbsB,Ribose import binding protein RbsB,AI-2,1,1
