ligand_species,ligand_UHGG_genename,ligand_gene,ligand_product,ligand_system,ligand_complex,ligand_complex_number
Clostridium sp900543325,MGYG000002962_02388,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Clostridium sp900547475,MGYG000003114_01239,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Clostridium sp900759995,MGYG000004230_00664,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Clostridium sp900759995,MGYG000004230-00336,agrB,Accessory gene regulator protein B,AIPs,1,1
Clostridium sp900766315,MGYG000003396_03339,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Clostridium sp900766315,MGYG000003396-01075,agrB,Accessory gene regulator protein B,AIPs,1,1
Clostridium sp900769625,MGYG000003550_02017,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Clostridium sp900769625,MGYG000003550-00585,agrB,Accessory gene regulator protein B,AIPs,1,1
Clostridium tertium,MGYG000001328_00597,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Clostridium tertium,MGYG000001328-00603,agrB,Accessory gene regulator protein B,AIPs,1,1
Clostridium_A leptum,MGYG000000069_01944,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Clostridium_Q saccharolyticum_A,MGYG000002483_02897,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Clostridium_Q sp000435655,MGYG000003074_00060,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Clostridium_Q sp003024715,MGYG000002445_01274,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Clostridium_Q sp900547735,MGYG000001617_01367,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Clostridium_Q symbiosum,MGYG000001367_00696,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Collinsella aerofaciens,MGYG000001353_00058,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Collinsella bouchesdurhonensis,MGYG000001236_01104,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Collinsella ihuae,MGYG000001538_00723,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Collinsella stercoris,MGYG000001709_00119,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Collinsella tanakaei,MGYG000001382_01256,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Collinsella vaginalis,MGYG000000313_01145,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Companilactobacillus farciminis,MGYG000004788_01534,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Companilactobacillus farciminis_A,MGYG000000822_00235,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Coprobacter fastidiosus,MGYG000001391_00523,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Coprococcus eutactus,MGYG000000018_00421,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Coprococcus eutactus,MGYG000000018-02080,agrB,Accessory gene regulator protein B,AIPs,1,1
Coprococcus eutactus_A,MGYG000000231_00459,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Coprococcus eutactus_A,MGYG000000231-01532,agrB,Accessory gene regulator protein B,AIPs,1,1
Coprococcus_A catus,MGYG000001714_03217,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Coprococcus_A catus,MGYG000001714-00571,agrB,Accessory gene regulator protein B,AIPs,1,1
Corynebacterium afermentans,MGYG000001701_01627,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Corynebacterium ammoniagenes,MGYG000001533_02050,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Corynebacterium aurimucosum_C,MGYG000003762_00079,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Corynebacterium aurimucosum_E,MGYG000003380_01536,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Corynebacterium glucuronolyticum,MGYG000000762_01140,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Corynebacterium kefirresidentii,MGYG000003125_00262,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Corynebacterium kroppenstedtii_A,MGYG000002888_00357,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Corynebacterium phoceense,MGYG000001554_00517,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Corynebacterium striatum,MGYG000003375_02108,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Cronobacter malonaticus,MGYG000002484_02051,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Cronobacter malonaticus,MGYG000002484-00189,tdh,L-threonine 3-dehydrogenase,AI-3,1,1
Cronobacter sakazakii,MGYG000002460_02919,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Cronobacter sakazakii,MGYG000002460-03799,tdh,L-threonine 3-dehydrogenase,AI-3,1,1
Cutibacterium acnes,MGYG000000111_01404,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
